Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
QB,Carson Wentz (11426327),Carson Wentz,11426327,CPT,17400,PHI@NYG 10/11/2018 08:20PM ET,PHI,20.99
WR,Odell Beckham Jr. (11426328),Odell Beckham Jr.,11426328,CPT,16200,PHI@NYG 10/11/2018 08:20PM ET,NYG,21.28
RB,Saquon Barkley (11426329),Saquon Barkley,11426329,CPT,15600,PHI@NYG 10/11/2018 08:20PM ET,NYG,24.44
QB,Eli Manning (11426330),Eli Manning,11426330,CPT,14700,PHI@NYG 10/11/2018 08:20PM ET,NYG,16.49
TE,Zach Ertz (11426331),Zach Ertz,11426331,CPT,14400,PHI@NYG 10/11/2018 08:20PM ET,PHI,19.34
WR,Alshon Jeffery (11426332),Alshon Jeffery,11426332,CPT,12000,PHI@NYG 10/11/2018 08:20PM ET,PHI,16.7
WR,Sterling Shepard (11426333),Sterling Shepard,11426333,CPT,11700,PHI@NYG 10/11/2018 08:20PM ET,NYG,14.48
QB,Carson Wentz (11426288),Carson Wentz,11426288,FLEX,11600,PHI@NYG 10/11/2018 08:20PM ET,PHI,20.99
WR,Odell Beckham Jr. (11426289),Odell Beckham Jr.,11426289,FLEX,10800,PHI@NYG 10/11/2018 08:20PM ET,NYG,21.28
WR,Nelson Agholor (11426334),Nelson Agholor,11426334,CPT,10800,PHI@NYG 10/11/2018 08:20PM ET,PHI,11.72
RB,Saquon Barkley (11426290),Saquon Barkley,11426290,FLEX,10400,PHI@NYG 10/11/2018 08:20PM ET,NYG,24.44
QB,Nick Foles (11426335),Nick Foles,11426335,CPT,9900,PHI@NYG 10/11/2018 08:20PM ET,PHI,12.87
QB,Kyle Lauletta (11426336),Kyle Lauletta,11426336,CPT,9900,PHI@NYG 10/11/2018 08:20PM ET,NYG,0
QB,Alex Tanney (11426337),Alex Tanney,11426337,CPT,9900,PHI@NYG 10/11/2018 08:20PM ET,NYG,0
QB,Eli Manning (11426291),Eli Manning,11426291,FLEX,9800,PHI@NYG 10/11/2018 08:20PM ET,NYG,16.49
TE,Zach Ertz (11426292),Zach Ertz,11426292,FLEX,9600,PHI@NYG 10/11/2018 08:20PM ET,PHI,19.34
RB,Jay Ajayi (11426338),Jay Ajayi,11426338,CPT,8400,PHI@NYG 10/11/2018 08:20PM ET,PHI,11.1
WR,Alshon Jeffery (11426293),Alshon Jeffery,11426293,FLEX,8000,PHI@NYG 10/11/2018 08:20PM ET,PHI,16.7
WR,Sterling Shepard (11426294),Sterling Shepard,11426294,FLEX,7800,PHI@NYG 10/11/2018 08:20PM ET,NYG,14.48
WR,Nelson Agholor (11426295),Nelson Agholor,11426295,FLEX,7200,PHI@NYG 10/11/2018 08:20PM ET,PHI,11.72
TE,Evan Engram (11426339),Evan Engram,11426339,CPT,6900,PHI@NYG 10/11/2018 08:20PM ET,NYG,8.8
QB,Nick Foles (11426296),Nick Foles,11426296,FLEX,6600,PHI@NYG 10/11/2018 08:20PM ET,PHI,12.87
QB,Kyle Lauletta (11426297),Kyle Lauletta,11426297,FLEX,6600,PHI@NYG 10/11/2018 08:20PM ET,NYG,0
QB,Alex Tanney (11426298),Alex Tanney,11426298,FLEX,6600,PHI@NYG 10/11/2018 08:20PM ET,NYG,0
RB,Darren Sproles (11426340),Darren Sproles,11426340,CPT,6600,PHI@NYG 10/11/2018 08:20PM ET,PHI,7.2
RB,Corey Clement (11426341),Corey Clement,11426341,CPT,6600,PHI@NYG 10/11/2018 08:20PM ET,PHI,10.87
RB,Wendell Smallwood (11426342),Wendell Smallwood,11426342,CPT,5700,PHI@NYG 10/11/2018 08:20PM ET,PHI,9.52
RB,Jay Ajayi (11426299),Jay Ajayi,11426299,FLEX,5600,PHI@NYG 10/11/2018 08:20PM ET,PHI,11.1
DST,Eagles  (11426343),Eagles ,11426343,CPT,5400,PHI@NYG 10/11/2018 08:20PM ET,PHI,5.6
K,Jake Elliott (11426344),Jake Elliott,11426344,CPT,4800,PHI@NYG 10/11/2018 08:20PM ET,PHI,6.6
TE,Evan Engram (11426300),Evan Engram,11426300,FLEX,4600,PHI@NYG 10/11/2018 08:20PM ET,NYG,8.8
K,Aldrick Rosas (11426345),Aldrick Rosas,11426345,CPT,4500,PHI@NYG 10/11/2018 08:20PM ET,NYG,9
RB,Darren Sproles (11426301),Darren Sproles,11426301,FLEX,4400,PHI@NYG 10/11/2018 08:20PM ET,PHI,7.2
RB,Corey Clement (11426302),Corey Clement,11426302,FLEX,4400,PHI@NYG 10/11/2018 08:20PM ET,PHI,10.87
TE,Rhett Ellison (11426346),Rhett Ellison,11426346,CPT,4200,PHI@NYG 10/11/2018 08:20PM ET,NYG,5.92
RB,Wayne Gallman Jr. (11426347),Wayne Gallman Jr.,11426347,CPT,3900,PHI@NYG 10/11/2018 08:20PM ET,NYG,2.38
DST,Giants  (11426348),Giants ,11426348,CPT,3900,PHI@NYG 10/11/2018 08:20PM ET,NYG,3.2
RB,Wendell Smallwood (11426303),Wendell Smallwood,11426303,FLEX,3800,PHI@NYG 10/11/2018 08:20PM ET,PHI,9.52
DST,Eagles  (11426304),Eagles ,11426304,FLEX,3600,PHI@NYG 10/11/2018 08:20PM ET,PHI,5.6
TE,Dallas Goedert (11426349),Dallas Goedert,11426349,CPT,3600,PHI@NYG 10/11/2018 08:20PM ET,PHI,5.72
WR,Jordan Matthews (11426350),Jordan Matthews,11426350,CPT,3300,PHI@NYG 10/11/2018 08:20PM ET,PHI,6.03
K,Jake Elliott (11426305),Jake Elliott,11426305,FLEX,3200,PHI@NYG 10/11/2018 08:20PM ET,PHI,6.6
K,Aldrick Rosas (11426306),Aldrick Rosas,11426306,FLEX,3000,PHI@NYG 10/11/2018 08:20PM ET,NYG,9
TE,Rhett Ellison (11426307),Rhett Ellison,11426307,FLEX,2800,PHI@NYG 10/11/2018 08:20PM ET,NYG,5.92
RB,Wayne Gallman Jr. (11426308),Wayne Gallman Jr.,11426308,FLEX,2600,PHI@NYG 10/11/2018 08:20PM ET,NYG,2.38
DST,Giants  (11426309),Giants ,11426309,FLEX,2600,PHI@NYG 10/11/2018 08:20PM ET,NYG,3.2
TE,Dallas Goedert (11426310),Dallas Goedert,11426310,FLEX,2400,PHI@NYG 10/11/2018 08:20PM ET,PHI,5.72
WR,Jordan Matthews (11426311),Jordan Matthews,11426311,FLEX,2200,PHI@NYG 10/11/2018 08:20PM ET,PHI,6.03
WR,Cody Latimer (11426351),Cody Latimer,11426351,CPT,1500,PHI@NYG 10/11/2018 08:20PM ET,NYG,2.87
WR,Russell Shepard (11426352),Russell Shepard,11426352,CPT,1200,PHI@NYG 10/11/2018 08:20PM ET,NYG,2.02
WR,Shelton Gibson (11426353),Shelton Gibson,11426353,CPT,1200,PHI@NYG 10/11/2018 08:20PM ET,PHI,1.16
WR,Cody Latimer (11426312),Cody Latimer,11426312,FLEX,1000,PHI@NYG 10/11/2018 08:20PM ET,NYG,2.87
WR,Kamar Aiken (11426354),Kamar Aiken,11426354,CPT,900,PHI@NYG 10/11/2018 08:20PM ET,PHI,2.82
WR,DeAndre Carter (11426355),DeAndre Carter,11426355,CPT,900,PHI@NYG 10/11/2018 08:20PM ET,PHI,0.5
RB,Josh Adams (11426356),Josh Adams,11426356,CPT,900,PHI@NYG 10/11/2018 08:20PM ET,PHI,0.97
WR,Russell Shepard (11426313),Russell Shepard,11426313,FLEX,800,PHI@NYG 10/11/2018 08:20PM ET,NYG,2.02
WR,Shelton Gibson (11426314),Shelton Gibson,11426314,FLEX,800,PHI@NYG 10/11/2018 08:20PM ET,PHI,1.16
WR,Kamar Aiken (11426315),Kamar Aiken,11426315,FLEX,600,PHI@NYG 10/11/2018 08:20PM ET,PHI,2.82
WR,DeAndre Carter (11426316),DeAndre Carter,11426316,FLEX,600,PHI@NYG 10/11/2018 08:20PM ET,PHI,0.5
RB,Josh Adams (11426317),Josh Adams,11426317,FLEX,600,PHI@NYG 10/11/2018 08:20PM ET,PHI,0.97
RB,Jonathan Stewart (11426357),Jonathan Stewart,11426357,CPT,300,PHI@NYG 10/11/2018 08:20PM ET,NYG,0.57
RB,Elijhaa Penny (11426358),Elijhaa Penny,11426358,CPT,300,PHI@NYG 10/11/2018 08:20PM ET,NYG,0
WR,Jawill Davis (11426359),Jawill Davis,11426359,CPT,300,PHI@NYG 10/11/2018 08:20PM ET,NYG,2.35
WR,Mike Wallace (11426360),Mike Wallace,11426360,CPT,300,PHI@NYG 10/11/2018 08:20PM ET,PHI,0
WR,Mack Hollins (11426361),Mack Hollins,11426361,CPT,300,PHI@NYG 10/11/2018 08:20PM ET,PHI,0
TE,Garrett Dickerson (11426362),Garrett Dickerson,11426362,CPT,300,PHI@NYG 10/11/2018 08:20PM ET,NYG,0
TE,Scott Simonson (11426363),Scott Simonson,11426363,CPT,300,PHI@NYG 10/11/2018 08:20PM ET,NYG,0.34
TE,Richard Rodgers (11426364),Richard Rodgers,11426364,CPT,300,PHI@NYG 10/11/2018 08:20PM ET,PHI,0
TE,Joshua Perkins (11426365),Joshua Perkins,11426365,CPT,300,PHI@NYG 10/11/2018 08:20PM ET,PHI,2.34
RB,Jonathan Stewart (11426318),Jonathan Stewart,11426318,FLEX,200,PHI@NYG 10/11/2018 08:20PM ET,NYG,0.57
RB,Elijhaa Penny (11426319),Elijhaa Penny,11426319,FLEX,200,PHI@NYG 10/11/2018 08:20PM ET,NYG,0
WR,Jawill Davis (11426320),Jawill Davis,11426320,FLEX,200,PHI@NYG 10/11/2018 08:20PM ET,NYG,2.35
WR,Mike Wallace (11426321),Mike Wallace,11426321,FLEX,200,PHI@NYG 10/11/2018 08:20PM ET,PHI,0
WR,Mack Hollins (11426322),Mack Hollins,11426322,FLEX,200,PHI@NYG 10/11/2018 08:20PM ET,PHI,0
TE,Garrett Dickerson (11426323),Garrett Dickerson,11426323,FLEX,200,PHI@NYG 10/11/2018 08:20PM ET,NYG,0
TE,Scott Simonson (11426324),Scott Simonson,11426324,FLEX,200,PHI@NYG 10/11/2018 08:20PM ET,NYG,0.34
TE,Richard Rodgers (11426325),Richard Rodgers,11426325,FLEX,200,PHI@NYG 10/11/2018 08:20PM ET,PHI,0
TE,Joshua Perkins (11426326),Joshua Perkins,11426326,FLEX,200,PHI@NYG 10/11/2018 08:20PM ET,PHI,2.34
