,0_flex,1,2,3,4,0_capt,Salary,Projection
87,Nick Mullens,Doug Martin,Daniel Carlson,George Kittle,Jalen Richard,Derek Carr,49900,80.5
11,Nick Mullens,Derek Carr,Doug Martin,Pierre Garcon,George Kittle,Jalen Richard,49700,80.35
130,Nick Mullens,Derek Carr,Pierre Garcon,George Kittle,Jalen Richard,Doug Martin,49000,79.94999999999999
134,Nick Mullens,Derek Carr,Pierre Garcon,Jalen Richard,Jared Cook,Doug Martin,49400,79.85
32,Derek Carr,Doug Martin,Jordy Nelson,Seth Roberts,Jalen Richard,Nick Mullens,48800,79.30000000000001
119,Nick Mullens,Derek Carr,Doug Martin,Daniel Carlson,George Kittle,Jalen Richard,48300,78.94999999999999
90,Nick Mullens,Derek Carr,Doug Martin,Daniel Carlson,Jared Cook,Jalen Richard,48700,78.85
46,Nick Mullens,Doug Martin,Seth Roberts,Pierre Garcon,Jalen Richard,Derek Carr,48100,78.80000000000001
129,Nick Mullens,Derek Carr,Robbie Gould,George Kittle,Jalen Richard,Doug Martin,47800,77.95000000000002
135,Nick Mullens,Doug Martin,Daniel Carlson,Seth Roberts,Jalen Richard,Derek Carr,46700,77.4
100,Nick Mullens,Derek Carr,Doug Martin,Seth Roberts,Pierre Garcon,Jalen Richard,46500,77.25
50,Nick Mullens,Doug Martin,Daniel Carlson,Pierre Garcon,Jalen Richard,Derek Carr,45700,76.9
109,Nick Mullens,Doug Martin,Pierre Garcon,Robbie Gould,Jalen Richard,Derek Carr,45900,76.30000000000001
127,Nick Mullens,Derek Carr,Doug Martin,Daniel Carlson,Seth Roberts,Jalen Richard,45100,75.85
14,Nick Mullens,Doug Martin,Seth Roberts,Jalen Richard,Kyle Juszczyk,Derek Carr,44900,75.5
116,Nick Mullens,Derek Carr,Doug Martin,Daniel Carlson,Pierre Garcon,Jalen Richard,44100,75.35
133,Nick Mullens,Doug Martin,Pierre Garcon,Jalen Richard,Kyle Juszczyk,Derek Carr,43900,75.0
5,Nick Mullens,Derek Carr,Daniel Carlson,Pierre Garcon,Jalen Richard,Doug Martin,43400,74.94999999999999
88,Nick Mullens,Doug Martin,Daniel Carlson,Robbie Gould,Jalen Richard,Derek Carr,44500,74.9
21,Nick Mullens,Derek Carr,Doug Martin,Pierre Garcon,Robbie Gould,Jalen Richard,44300,74.75
110,Nick Mullens,Derek Carr,Doug Martin,Pierre Garcon,Kyle Juszczyk,Jalen Richard,42300,73.44999999999999
68,Nick Mullens,Derek Carr,Doug Martin,Daniel Carlson,Robbie Gould,Jalen Richard,42900,73.35
47,Nick Mullens,Doug Martin,Robbie Gould,Jalen Richard,Kyle Juszczyk,Derek Carr,42700,73.0
66,Nick Mullens,Derek Carr,Daniel Carlson,Seth Roberts,Pierre Garcon,Jalen Richard,43500,72.64999999999999
1,Nick Mullens,Derek Carr,Doug Martin,Pierre Garcon,Alfred Morris,Jalen Richard,43100,72.35
2,Nick Mullens,Doug Martin,Daniel Carlson,Seth Roberts,George Kittle,Jalen Richard,43100,72.35
70,Nick Mullens,Derek Carr,Doug Martin,Daniel Carlson,Alfred Morris,Jalen Richard,41700,70.94999999999999
123,Nick Mullens,Doug Martin,Daniel Carlson,Pierre Garcon,Robbie Gould,Derek Carr,41500,70.9
8,Nick Mullens,Derek Carr,Doug Martin,Robbie Gould,Jalen Richard,Daniel Carlson,40700,70.65
7,Nick Mullens,Doug Martin,Seth Roberts,George Kittle,Kyle Juszczyk,Jalen Richard,41300,70.44999999999999
83,Nick Mullens,Doug Martin,Pierre Garcon,George Kittle,Kyle Juszczyk,Jalen Richard,40300,69.94999999999999
12,Nick Mullens,Doug Martin,Daniel Carlson,Pierre Garcon,Kyle Juszczyk,Derek Carr,39500,69.6
69,Nick Mullens,Derek Carr,Doug Martin,Jalen Richard,Kyle Juszczyk,Daniel Carlson,38700,69.35
171,Nick Mullens,Derek Carr,Daniel Carlson,Pierre Garcon,Kyle Juszczyk,Jalen Richard,39300,68.85
76,Nick Mullens,Doug Martin,Daniel Carlson,Seth Roberts,Pierre Garcon,Jalen Richard,38900,68.75
118,Nick Mullens,Derek Carr,Daniel Carlson,Pierre Garcon,Kyle Juszczyk,Doug Martin,37200,67.64999999999999
141,Nick Mullens,Doug Martin,Daniel Carlson,Robbie Gould,Kyle Juszczyk,Derek Carr,38300,67.6
212,Nick Mullens,Doug Martin,Seth Roberts,Pierre Garcon,Kyle Juszczyk,Jalen Richard,37100,66.85
97,Nick Mullens,Derek Carr,Seth Roberts,Jalen Richard,Kyle Juszczyk,Daniel Carlson,38100,66.64999999999999
124,Nick Mullens,Doug Martin,Daniel Carlson,Pierre Garcon,Robbie Gould,Jalen Richard,36700,66.25
113,Nick Mullens,Doug Martin,Daniel Carlson,Seth Roberts,Kyle Juszczyk,Jalen Richard,35700,65.44999999999999
143,Nick Mullens,Doug Martin,Daniel Carlson,Pierre Garcon,Kyle Juszczyk,Jalen Richard,34700,64.94999999999999
200,Nick Mullens,Doug Martin,Seth Roberts,Robbie Gould,Kyle Juszczyk,Jalen Richard,35900,64.85
151,Nick Mullens,Daniel Carlson,Pierre Garcon,Jalen Richard,Kyle Juszczyk,Doug Martin,34000,64.55
10,Nick Mullens,Doug Martin,Pierre Garcon,Robbie Gould,Kyle Juszczyk,Jalen Richard,34900,64.35
146,Nick Mullens,Doug Martin,Seth Roberts,Robbie Gould,Jalen Richard,Daniel Carlson,35500,64.05000000000001
186,Nick Mullens,Doug Martin,Pierre Garcon,Robbie Gould,Jalen Richard,Daniel Carlson,34500,63.55000000000001
163,Nick Mullens,Doug Martin,Daniel Carlson,Robbie Gould,Kyle Juszczyk,Jalen Richard,33500,62.949999999999996
168,Doug Martin,Daniel Carlson,Robbie Gould,Jalen Richard,Kyle Juszczyk,Nick Mullens,33000,62.89999999999999
149,Nick Mullens,Doug Martin,Pierre Garcon,Jalen Richard,Kyle Juszczyk,Daniel Carlson,32500,62.25
166,Nick Mullens,Doug Martin,Pierre Garcon,Kyle Juszczyk,Alfred Morris,Jalen Richard,33700,61.949999999999996
193,Nick Mullens,Doug Martin,Daniel Carlson,Pierre Garcon,Jalen Richard,Kyle Juszczyk,31600,61.300000000000004
99,Nick Mullens,Doug Martin,Pierre Garcon,Jalen Richard,Alfred Morris,Daniel Carlson,33300,61.150000000000006
157,Doug Martin,Seth Roberts,Pierre Garcon,Robbie Gould,Kyle Juszczyk,Jalen Richard,33900,60.949999999999996
198,Nick Mullens,Doug Martin,Pierre Garcon,Robbie Gould,Jalen Richard,Kyle Juszczyk,31800,60.70000000000001
175,Nick Mullens,Doug Martin,Robbie Gould,Jalen Richard,Kyle Juszczyk,Daniel Carlson,31300,60.25
210,Nick Mullens,Doug Martin,Daniel Carlson,Pierre Garcon,Kyle Juszczyk,Seth Roberts,31700,59.699999999999996
159,Nick Mullens,Doug Martin,DeAndre Washington,Pierre Garcon,Jalen Richard,Daniel Carlson,32100,59.25
185,Doug Martin,Daniel Carlson,Pierre Garcon,Robbie Gould,Kyle Juszczyk,Jalen Richard,31500,59.05
219,Doug Martin,Daniel Carlson,Pierre Garcon,Robbie Gould,Kyle Juszczyk,Nick Mullens,30000,58.9
218,Nick Mullens,Doug Martin,Seth Roberts,Pierre Garcon,Kyle Juszczyk,Daniel Carlson,30500,58.75
227,Nick Mullens,Pierre Garcon,Robbie Gould,Jalen Richard,Kyle Juszczyk,Daniel Carlson,29700,57.05
197,Nick Mullens,Doug Martin,Keith Smith,Robbie Gould,Kyle Juszczyk,Jalen Richard,30300,56.949999999999996
201,Nick Mullens,Doug Martin,Seth Roberts,Robbie Gould,Kyle Juszczyk,Daniel Carlson,29300,56.75
230,Nick Mullens,Doug Martin,Pierre Garcon,Robbie Gould,Kyle Juszczyk,Daniel Carlson,28300,56.25
215,Nick Mullens,Doug Martin,DeAndre Washington,Jalen Richard,Kyle Juszczyk,Daniel Carlson,28900,55.94999999999999
217,Nick Mullens,Doug Martin,Daniel Carlson,Pierre Garcon,Robbie Gould,Kyle Juszczyk,27400,55.300000000000004
239,Nick Mullens,Pierre Garcon,Jalen Richard,Kyle Juszczyk,Alfred Morris,Daniel Carlson,28500,54.64999999999999
255,Doug Martin,Daniel Carlson,DeAndre Washington,Pierre Garcon,Kyle Juszczyk,Nick Mullens,27600,54.599999999999994
238,Nick Mullens,Doug Martin,Pierre Garcon,Kyle Juszczyk,Alfred Morris,Daniel Carlson,27100,53.849999999999994
222,Doug Martin,Seth Roberts,Pierre Garcon,Robbie Gould,Kyle Juszczyk,Daniel Carlson,27300,52.849999999999994
214,Nick Mullens,Doug Martin,DeAndre Washington,Pierre Garcon,Kyle Juszczyk,Daniel Carlson,25900,51.94999999999999
244,Nick Mullens,Doug Martin,Daniel Carlson,DeAndre Washington,Pierre Garcon,Kyle Juszczyk,25000,51.00000000000001
261,Nick Mullens,DeAndre Washington,Robbie Gould,Jalen Richard,Kyle Juszczyk,Daniel Carlson,26100,50.75
260,Nick Mullens,Doug Martin,DeAndre Washington,Robbie Gould,Kyle Juszczyk,Daniel Carlson,24700,49.95
274,Nick Mullens,Doug Martin,Daniel Carlson,Keith Smith,Pierre Garcon,Kyle Juszczyk,24000,49.9
277,Nick Mullens,Doug Martin,Daniel Carlson,DeAndre Washington,Robbie Gould,Kyle Juszczyk,23800,49.00000000000001
286,Nick Mullens,Doug Martin,Keith Smith,Robbie Gould,Kyle Juszczyk,Daniel Carlson,23700,48.849999999999994
254,Nick Mullens,Pierre Garcon,Robbie Gould,Kyle Juszczyk,Alfred Morris,Daniel Carlson,24300,48.64999999999999
262,Doug Martin,Pierre Garcon,Robbie Gould,Kyle Juszczyk,Alfred Morris,Daniel Carlson,23900,47.95
265,Nick Mullens,Doug Martin,Daniel Carlson,Pierre Garcon,Kyle Juszczyk,Keith Smith,23300,47.85
276,Nick Mullens,DeAndre Washington,Pierre Garcon,Robbie Gould,Kyle Juszczyk,Daniel Carlson,23100,46.75
292,Doug Martin,DeAndre Washington,Pierre Garcon,Robbie Gould,Kyle Juszczyk,Daniel Carlson,22700,46.05
288,Nick Mullens,Doug Martin,Daniel Carlson,Robbie Gould,Kyle Juszczyk,Keith Smith,22100,45.85
317,Nick Mullens,Doug Martin,Daniel Carlson,Kyle Juszczyk,Alfred Morris,Keith Smith,20900,43.45
301,Nick Mullens,Doug Martin,Daniel Carlson,DeAndre Washington,Kyle Juszczyk,Keith Smith,19700,41.550000000000004
318,Nick Mullens,Doug Martin,DeAndre Washington,Robbie Gould,Kyle Juszczyk,Keith Smith,19900,40.95
311,Doug Martin,DeAndre Washington,Keith Smith,Pierre Garcon,Kyle Juszczyk,Daniel Carlson,19300,40.650000000000006
338,Doug Martin,Daniel Carlson,DeAndre Washington,Keith Smith,Pierre Garcon,Kyle Juszczyk,18400,39.7
323,Nick Mullens,DeAndre Washington,Keith Smith,Robbie Gould,Kyle Juszczyk,Daniel Carlson,18500,39.349999999999994
358,Doug Martin,DeAndre Washington,Keith Smith,Robbie Gould,Kyle Juszczyk,Daniel Carlson,18100,38.650000000000006
336,Doug Martin,Daniel Carlson,DeAndre Washington,Pierre Garcon,Kyle Juszczyk,Keith Smith,17700,37.65
337,Nick Mullens,Daniel Carlson,DeAndre Washington,Robbie Gould,Kyle Juszczyk,Keith Smith,16900,36.35
327,Doug Martin,Daniel Carlson,DeAndre Washington,Robbie Gould,Kyle Juszczyk,Keith Smith,16500,35.65
363,Daniel Carlson,Pierre Garcon,Robbie Gould,Kyle Juszczyk,Alfred Morris,Keith Smith,16100,34.35
359,Nick Mullens,Daniel Carlson,DeAndre Washington,Kyle Juszczyk,Alfred Morris,Keith Smith,15700,33.949999999999996
362,Doug Martin,Daniel Carlson,DeAndre Washington,Kyle Juszczyk,Alfred Morris,Keith Smith,15300,33.25
341,Daniel Carlson,DeAndre Washington,Pierre Garcon,Robbie Gould,Kyle Juszczyk,Keith Smith,14900,32.45
350,DeAndre Washington,Keith Smith,Robbie Gould,Kyle Juszczyk,Alfred Morris,Daniel Carlson,14100,31.05
379,Daniel Carlson,DeAndre Washington,Robbie Gould,Kyle Juszczyk,Alfred Morris,Keith Smith,12500,28.049999999999997
411,Daniel Carlson,Keith Smith,Dante Pettis,Kyle Juszczyk,Alfred Morris,DeAndre Washington,11600,24.6
416,DeAndre Washington,Keith Smith,Robbie Gould,Kyle Juszczyk,Alfred Morris,Dante Pettis,12300,24.150000000000002
